  406a55:	89 c2                	mov    %eax,%edx
  406a57:	c1 e2 03             	shl    $0x3,%edx
  406a5a:	01 d0                	add    %edx,%eax
  406a5c:	01 44 24 30          	add    %eax,0x30(%esp)
  406a60:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406a64:	8a 00                	mov    (%eax),%al
  406a66:	0f b6 c0             	movzbl %al,%eax
  406a69:	8b 54 24 38          	mov    0x38(%esp),%edx
  406a6d:	89 d1                	mov    %edx,%ecx
  406a6f:	29 c1                	sub    %eax,%ecx
  406a71:	89 c8                	mov    %ecx,%eax
  406a73:	8a 00                	mov    (%eax),%al
  406a75:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406a79:	ff 44 24 3c          	incl   0x3c(%esp)
  406a7d:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406a82:	c1 e0 02             	shl    $0x2,%eax
  406a85:	01 44 24 30          	add    %eax,0x30(%esp)
  406a89:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406a8d:	8a 00                	mov    (%eax),%al
  406a8f:	0f b6 c0             	movzbl %al,%eax
  406a92:	8b 54 24 38          	mov    0x38(%esp),%edx
  406a96:	89 d3                	mov    %edx,%ebx
  406a98:	29 c3                	sub    %eax,%ebx
  406a9a:	89 d8                	mov    %ebx,%eax
  406a9c:	8a 00                	mov    (%eax),%al
  406a9e:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406aa2:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406aa7:	01 44 24 30          	add    %eax,0x30(%esp)
  406aab:	83 44 24 3c 02       	addl   $0x2,0x3c(%esp)
  406ab0:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406ab4:	8a 00                	mov    (%eax),%al
  406ab6:	0f b6 c0             	movzbl %al,%eax
  406ab9:	8b 54 24 38          	mov    0x38(%esp),%edx
  406abd:	89 d1                	mov    %edx,%ecx
  406abf:	29 c1                	sub    %eax,%ecx
  406ac1:	89 c8                	mov    %ecx,%eax
  406ac3:	8a 00                	mov    (%eax),%al
  406ac5:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406ac9:	ff 44 24 3c          	incl   0x3c(%esp)
  406acd:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406ad2:	01 44 24 30          	add    %eax,0x30(%esp)
  406ad6:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406ada:	8a 00                	mov    (%eax),%al
  406adc:	0f b6 c0             	movzbl %al,%eax
  406adf:	8b 54 24 38          	mov    0x38(%esp),%edx
  406ae3:	89 d3                	mov    %edx,%ebx
  406ae5:	29 c3                	sub    %eax,%ebx
  406ae7:	89 d8                	mov    %ebx,%eax
  406ae9:	8a 00                	mov    (%eax),%al
  406aeb:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406aef:	ff 44 24 3c          	incl   0x3c(%esp)
  406af3:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406af8:	c1 e0 02             	shl    $0x2,%eax
  406afb:	01 44 24 30          	add    %eax,0x30(%esp)
  406aff:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406b03:	8a 00                	mov    (%eax),%al
  406b05:	0f b6 c0             	movzbl %al,%eax
  406b08:	8b 54 24 38          	mov    0x38(%esp),%edx
  406b0c:	89 d1                	mov    %edx,%ecx
  406b0e:	29 c1                	sub    %eax,%ecx
  406b10:	89 c8                	mov    %ecx,%eax
  406b12:	8a 00                	mov    (%eax),%al
  406b14:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406b18:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406b1d:	89 c2                	mov    %eax,%edx
  406b1f:	c1 e2 03             	shl    $0x3,%edx
  406b22:	01 d0                	add    %edx,%eax
  406b24:	01 44 24 30          	add    %eax,0x30(%esp)
  406b28:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
  406b2f:	83 e8 06             	sub    $0x6,%eax
  406b32:	01 44 24 3c          	add    %eax,0x3c(%esp)
  406b36:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406b3a:	8a 00                	mov    (%eax),%al
  406b3c:	0f b6 c0             	movzbl %al,%eax
  406b3f:	8b 54 24 38          	mov    0x38(%esp),%edx
  406b43:	89 d3                	mov    %edx,%ebx
  406b45:	29 c3                	sub    %eax,%ebx
  406b47:	89 d8                	mov    %ebx,%eax
  406b49:	8a 00                	mov    (%eax),%al
  406b4b:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406b4f:	ff 44 24 3c          	incl   0x3c(%esp)
  406b53:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406b58:	89 c2                	mov    %eax,%edx
  406b5a:	c1 e2 03             	shl    $0x3,%edx
  406b5d:	01 d0                	add    %edx,%eax
  406b5f:	01 44 24 30          	add    %eax,0x30(%esp)
  406b63:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406b68:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406b6c:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406b71:	89 c2                	mov    %eax,%edx
  406b73:	d1 e2                	shl    %edx
  406b75:	01 d0                	add    %edx,%eax
  406b77:	f7 d8                	neg    %eax
  406b79:	01 44 24 44          	add    %eax,0x44(%esp)
  406b7d:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406b81:	8a 00                	mov    (%eax),%al
  406b83:	0f b6 c0             	movzbl %al,%eax
  406b86:	8b 54 24 38          	mov    0x38(%esp),%edx
  406b8a:	89 d1                	mov    %edx,%ecx
  406b8c:	29 c1                	sub    %eax,%ecx
  406b8e:	89 c8                	mov    %ecx,%eax
  406b90:	8a 00                	mov    (%eax),%al
  406b92:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406b96:	ff 44 24 3c          	incl   0x3c(%esp)
  406b9a:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406b9f:	c1 e0 02             	shl    $0x2,%eax
  406ba2:	01 44 24 30          	add    %eax,0x30(%esp)
  406ba6:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406bab:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406baf:	0f b6 54 24 2b       	movzbl 0x2b(%esp),%edx
  406bb4:	b8 00 00 00 00       	mov    $0x0,%eax
  406bb9:	29 d0                	sub    %edx,%eax
  406bbb:	d1 e0                	shl    %eax
  406bbd:	89 c2                	mov    %eax,%edx
  406bbf:	01 54 24 44          	add    %edx,0x44(%esp)
  406bc3:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406bc7:	8a 00                	mov    (%eax),%al
  406bc9:	0f b6 c0             	movzbl %al,%eax
  406bcc:	8b 54 24 38          	mov    0x38(%esp),%edx
  406bd0:	89 d3                	mov    %edx,%ebx
  406bd2:	29 c3                	sub    %eax,%ebx
  406bd4:	89 d8                	mov    %ebx,%eax
  406bd6:	8a 00                	mov    (%eax),%al
  406bd8:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406bdc:	ff 44 24 3c          	incl   0x3c(%esp)
  406be0:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406be5:	01 44 24 30          	add    %eax,0x30(%esp)
  406be9:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406bee:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406bf2:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406bf7:	29 44 24 44          	sub    %eax,0x44(%esp)
  406bfb:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406bff:	8a 00                	mov    (%eax),%al
  406c01:	0f b6 c0             	movzbl %al,%eax
  406c04:	8b 54 24 38          	mov    0x38(%esp),%edx
  406c08:	89 d1                	mov    %edx,%ecx
  406c0a:	29 c1                	sub    %eax,%ecx
  406c0c:	89 c8                	mov    %ecx,%eax
  406c0e:	8a 00                	mov    (%eax),%al
  406c10:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406c14:	ff 44 24 3c          	incl   0x3c(%esp)
  406c18:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c1d:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406c21:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406c25:	8a 00                	mov    (%eax),%al
  406c27:	0f b6 c0             	movzbl %al,%eax
  406c2a:	8b 54 24 38          	mov    0x38(%esp),%edx
  406c2e:	89 d3                	mov    %edx,%ebx
  406c30:	29 c3                	sub    %eax,%ebx
  406c32:	89 d8                	mov    %ebx,%eax
  406c34:	8a 00                	mov    (%eax),%al
  406c36:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406c3a:	ff 44 24 3c          	incl   0x3c(%esp)
  406c3e:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c43:	01 44 24 30          	add    %eax,0x30(%esp)
  406c47:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c4c:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406c50:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c55:	01 44 24 44          	add    %eax,0x44(%esp)
  406c59:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406c5d:	8a 00                	mov    (%eax),%al
  406c5f:	0f b6 c0             	movzbl %al,%eax
  406c62:	8b 54 24 38          	mov    0x38(%esp),%edx
  406c66:	89 d1                	mov    %edx,%ecx
  406c68:	29 c1                	sub    %eax,%ecx
  406c6a:	89 c8                	mov    %ecx,%eax
  406c6c:	8a 00                	mov    (%eax),%al
  406c6e:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406c72:	ff 44 24 3c          	incl   0x3c(%esp)
  406c76:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c7b:	c1 e0 02             	shl    $0x2,%eax
  406c7e:	01 44 24 30          	add    %eax,0x30(%esp)
  406c82:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c87:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406c8b:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406c90:	d1 e0                	shl    %eax
  406c92:	01 44 24 44          	add    %eax,0x44(%esp)
  406c96:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406c9a:	8a 00                	mov    (%eax),%al
  406c9c:	0f b6 c0             	movzbl %al,%eax
  406c9f:	8b 54 24 38          	mov    0x38(%esp),%edx
  406ca3:	89 d3                	mov    %edx,%ebx
  406ca5:	29 c3                	sub    %eax,%ebx
  406ca7:	89 d8                	mov    %ebx,%eax
  406ca9:	8a 00                	mov    (%eax),%al
  406cab:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406caf:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406cb4:	89 c2                	mov    %eax,%edx
  406cb6:	c1 e2 03             	shl    $0x3,%edx
  406cb9:	01 d0                	add    %edx,%eax
  406cbb:	01 44 24 30          	add    %eax,0x30(%esp)
  406cbf:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406cc4:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406cc8:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406ccd:	89 c2                	mov    %eax,%edx
  406ccf:	d1 e2                	shl    %edx
  406cd1:	01 d0                	add    %edx,%eax
  406cd3:	01 44 24 44          	add    %eax,0x44(%esp)
  406cd7:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
  406cde:	83 e8 05             	sub    $0x5,%eax
  406ce1:	01 44 24 3c          	add    %eax,0x3c(%esp)
  406ce5:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406ce9:	8a 00                	mov    (%eax),%al
  406ceb:	0f b6 c0             	movzbl %al,%eax
  406cee:	8b 54 24 38          	mov    0x38(%esp),%edx
  406cf2:	89 d1                	mov    %edx,%ecx
  406cf4:	29 c1                	sub    %eax,%ecx
  406cf6:	89 c8                	mov    %ecx,%eax
  406cf8:	8a 00                	mov    (%eax),%al
  406cfa:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406cfe:	ff 44 24 3c          	incl   0x3c(%esp)
  406d02:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406d07:	c1 e0 02             	shl    $0x2,%eax
  406d0a:	01 44 24 30          	add    %eax,0x30(%esp)
  406d0e:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406d13:	c1 e0 02             	shl    $0x2,%eax
  406d16:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406d1a:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406d1f:	c1 e0 02             	shl    $0x2,%eax
  406d22:	f7 d8                	neg    %eax
  406d24:	01 44 24 44          	add    %eax,0x44(%esp)
  406d28:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406d2c:	8a 00                	mov    (%eax),%al
  406d2e:	0f b6 c0             	movzbl %al,%eax
  406d31:	8b 54 24 38          	mov    0x38(%esp),%edx
  406d35:	89 d3                	mov    %edx,%ebx
  406d37:	29 c3                	sub    %eax,%ebx
  406d39:	89 d8                	mov    %ebx,%eax
  406d3b:	8a 00                	mov    (%eax),%al
  406d3d:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406d41:	ff 44 24 3c          	incl   0x3c(%esp)
  406d45:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406d4a:	01 44 24 30          	add    %eax,0x30(%esp)
  406d4e:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406d53:	c1 e0 02             	shl    $0x2,%eax
  406d56:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406d5a:	0f b6 54 24 2b       	movzbl 0x2b(%esp),%edx
  406d5f:	b8 00 00 00 00       	mov    $0x0,%eax
  406d64:	29 d0                	sub    %edx,%eax
  406d66:	d1 e0                	shl    %eax
  406d68:	89 c2                	mov    %eax,%edx
  406d6a:	01 54 24 44          	add    %edx,0x44(%esp)
  406d6e:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406d72:	8a 00                	mov    (%eax),%al
  406d74:	0f b6 c0             	movzbl %al,%eax
  406d77:	8b 54 24 38          	mov    0x38(%esp),%edx
  406d7b:	89 d1                	mov    %edx,%ecx
  406d7d:	29 c1                	sub    %eax,%ecx
  406d7f:	89 c8                	mov    %ecx,%eax
  406d81:	8a 00                	mov    (%eax),%al
  406d83:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406d87:	ff 44 24 3c          	incl   0x3c(%esp)
  406d8b:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406d90:	c1 e0 02             	shl    $0x2,%eax
  406d93:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406d97:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406d9b:	8a 00                	mov    (%eax),%al
  406d9d:	0f b6 c0             	movzbl %al,%eax
  406da0:	8b 54 24 38          	mov    0x38(%esp),%edx
  406da4:	89 d3                	mov    %edx,%ebx
  406da6:	29 c3                	sub    %eax,%ebx
  406da8:	89 d8                	mov    %ebx,%eax
  406daa:	8a 00                	mov    (%eax),%al
  406dac:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406db0:	ff 44 24 3c          	incl   0x3c(%esp)
  406db4:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406db9:	01 44 24 30          	add    %eax,0x30(%esp)
  406dbd:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406dc2:	c1 e0 02             	shl    $0x2,%eax
  406dc5:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406dc9:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406dce:	d1 e0                	shl    %eax
  406dd0:	01 44 24 44          	add    %eax,0x44(%esp)
  406dd4:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406dd8:	8a 00                	mov    (%eax),%al
  406dda:	0f b6 c0             	movzbl %al,%eax
  406ddd:	8b 54 24 38          	mov    0x38(%esp),%edx
  406de1:	89 d1                	mov    %edx,%ecx
  406de3:	29 c1                	sub    %eax,%ecx
  406de5:	89 c8                	mov    %ecx,%eax
  406de7:	8a 00                	mov    (%eax),%al
  406de9:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406ded:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406df2:	c1 e0 02             	shl    $0x2,%eax
  406df5:	01 44 24 30          	add    %eax,0x30(%esp)
  406df9:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406dfe:	c1 e0 02             	shl    $0x2,%eax
  406e01:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406e05:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406e0a:	c1 e0 02             	shl    $0x2,%eax
  406e0d:	01 44 24 44          	add    %eax,0x44(%esp)
  406e11:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
  406e18:	83 e8 03             	sub    $0x3,%eax
  406e1b:	01 44 24 3c          	add    %eax,0x3c(%esp)
  406e1f:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406e23:	8a 00                	mov    (%eax),%al
  406e25:	0f b6 c0             	movzbl %al,%eax
  406e28:	8b 54 24 38          	mov    0x38(%esp),%edx
  406e2c:	89 d3                	mov    %edx,%ebx
  406e2e:	29 c3                	sub    %eax,%ebx
  406e30:	89 d8                	mov    %ebx,%eax
  406e32:	8a 00                	mov    (%eax),%al
  406e34:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406e38:	ff 44 24 3c          	incl   0x3c(%esp)
  406e3c:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406e41:	01 44 24 30          	add    %eax,0x30(%esp)
  406e45:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406e4a:	89 c2                	mov    %eax,%edx
  406e4c:	c1 e2 03             	shl    $0x3,%edx
  406e4f:	01 d0                	add    %edx,%eax
  406e51:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406e55:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406e5a:	89 c2                	mov    %eax,%edx
  406e5c:	d1 e2                	shl    %edx
  406e5e:	01 d0                	add    %edx,%eax
  406e60:	f7 d8                	neg    %eax
  406e62:	01 44 24 44          	add    %eax,0x44(%esp)
  406e66:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406e6a:	8a 00                	mov    (%eax),%al
  406e6c:	0f b6 c0             	movzbl %al,%eax
  406e6f:	8b 54 24 38          	mov    0x38(%esp),%edx
  406e73:	89 d1                	mov    %edx,%ecx
  406e75:	29 c1                	sub    %eax,%ecx
  406e77:	89 c8                	mov    %ecx,%eax
  406e79:	8a 00                	mov    (%eax),%al
  406e7b:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406e7f:	ff 44 24 3c          	incl   0x3c(%esp)
  406e83:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406e88:	89 c2                	mov    %eax,%edx
  406e8a:	c1 e2 03             	shl    $0x3,%edx
  406e8d:	01 d0                	add    %edx,%eax
  406e8f:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406e93:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  406e97:	8a 00                	mov    (%eax),%al
  406e99:	0f b6 c0             	movzbl %al,%eax
  406e9c:	8b 54 24 38          	mov    0x38(%esp),%edx
  406ea0:	89 d3                	mov    %edx,%ebx
  406ea2:	29 c3                	sub    %eax,%ebx
  406ea4:	89 d8                	mov    %ebx,%eax
  406ea6:	8a 00                	mov    (%eax),%al
  406ea8:	88 44 24 2b          	mov    %al,0x2b(%esp)
  406eac:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406eb1:	01 44 24 30          	add    %eax,0x30(%esp)
  406eb5:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406eba:	89 c2                	mov    %eax,%edx
  406ebc:	c1 e2 03             	shl    $0x3,%edx
  406ebf:	01 d0                	add    %edx,%eax
  406ec1:	01 44 24 2c          	add    %eax,0x2c(%esp)
  406ec5:	0f b6 44 24 2b       	movzbl 0x2b(%esp),%eax
  406eca:	89 c2                	mov    %eax,%edx
  406ecc:	d1 e2                	shl    %edx
  406ece:	01 d0                	add    %edx,%eax
  406ed0:	01 44 24 44          	add    %eax,0x44(%esp)
  406ed4:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
  406ed9:	75 25                	jne    406f00 <_susan_edges+0x1ce4>
  406edb:	a1 e8 f6 40 00       	mov    0x40f6e8,%eax
  406ee0:	89 44 24 5c          	mov    %eax,0x5c(%esp)
  406ee4:	eb 5a                	jmp    406f40 <_susan_edges+0x1d24>
  406ee6:	eb 18                	jmp    406f00 <_susan_edges+0x1ce4>
  406ee8:	90                   	nop
  406ee9:	90                   	nop
  406eea:	90                   	nop
  406eeb:	90                   	nop
  406eec:	90                   	nop
  406eed:	90                   	nop
  406eee:	90                   	nop
  406eef:	90                   	nop
  406ef0:	90                   	nop
  406ef1:	90                   	nop
  406ef2:	90                   	nop
  406ef3:	90                   	nop
  406ef4:	90                   	nop
  406ef5:	90                   	nop
  406ef6:	90                   	nop
  406ef7:	90                   	nop
  406ef8:	90                   	nop
  406ef9:	90                   	nop
  406efa:	90                   	nop
  406efb:	90                   	nop
  406efc:	90                   	nop
  406efd:	90                   	nop
  406efe:	90                   	nop
  406eff:	90                   	nop
  406f00:	db 44 24 30          	fildl  0x30(%esp)
  406f04:	db 44 24 2c          	fildl  0x2c(%esp)
  406f08:	de f9                	fdivrp %st,%st(1)
  406f0a:	d9 5c 24 5c          	fstps  0x5c(%esp)
  406f0e:	90                   	nop
  406f0f:	90                   	nop
  406f10:	90                   	nop
  406f11:	90                   	nop
  406f12:	90                   	nop
  406f13:	90                   	nop
  406f14:	90                   	nop
  406f15:	90                   	nop
  406f16:	90                   	nop
  406f17:	90                   	nop
  406f18:	90                   	nop
  406f19:	90                   	nop
  406f1a:	90                   	nop
  406f1b:	90                   	nop
  406f1c:	90                   	nop
  406f1d:	90                   	nop
  406f1e:	90                   	nop
  406f1f:	90                   	nop
  406f20:	90                   	nop
  406f21:	90                   	nop
  406f22:	90                   	nop
  406f23:	90                   	nop
  406f24:	90                   	nop
  406f25:	90                   	nop
  406f26:	90                   	nop
  406f27:	90                   	nop
  406f28:	90                   	nop
  406f29:	90                   	nop
  406f2a:	90                   	nop
  406f2b:	90                   	nop
  406f2c:	90                   	nop
  406f2d:	90                   	nop
  406f2e:	90                   	nop
  406f2f:	90                   	nop
  406f30:	90                   	nop
  406f31:	90                   	nop
  406f32:	90                   	nop
  406f33:	90                   	nop
  406f34:	90                   	nop
  406f35:	90                   	nop
  406f36:	90                   	nop
  406f37:	90                   	nop
  406f38:	90                   	nop
  406f39:	90                   	nop
  406f3a:	90                   	nop
  406f3b:	90                   	nop
  406f3c:	90                   	nop
  406f3d:	90                   	nop
  406f3e:	90                   	nop
  406f3f:	90                   	nop
  406f40:	d9 44 24 5c          	flds   0x5c(%esp)
  406f44:	d9 05 ec f6 40 00    	flds   0x40f6ec
  406f4a:	da e9                	fucompp 
  406f4c:	df e0                	fnstsw %ax
  406f4e:	f6 c4 45             	test   $0x45,%ah
  406f51:	75 6d                	jne    406fc0 <_susan_edges+0x1da4>
  406f53:	90                   	nop
  406f54:	90                   	nop
  406f55:	90                   	nop
  406f56:	90                   	nop
  406f57:	90                   	nop
  406f58:	90                   	nop
  406f59:	90                   	nop
  406f5a:	90                   	nop
  406f5b:	90                   	nop
  406f5c:	90                   	nop
  406f5d:	90                   	nop
  406f5e:	90                   	nop
  406f5f:	90                   	nop
  406f60:	90                   	nop
  406f61:	90                   	nop
  406f62:	90                   	nop
  406f63:	90                   	nop
  406f64:	90                   	nop
  406f65:	90                   	nop
  406f66:	90                   	nop
  406f67:	90                   	nop
  406f68:	90                   	nop
  406f69:	90                   	nop
  406f6a:	90                   	nop
  406f6b:	90                   	nop
  406f6c:	90                   	nop
  406f6d:	90                   	nop
  406f6e:	90                   	nop
  406f6f:	90                   	nop
  406f70:	90                   	nop
  406f71:	90                   	nop
  406f72:	90                   	nop
  406f73:	90                   	nop
  406f74:	90                   	nop
  406f75:	90                   	nop
  406f76:	90                   	nop
  406f77:	90                   	nop
  406f78:	90                   	nop
  406f79:	90                   	nop
  406f7a:	90                   	nop
  406f7b:	90                   	nop
  406f7c:	90                   	nop
  406f7d:	90                   	nop
  406f7e:	90                   	nop
  406f7f:	90                   	nop
  406f80:	c7 44 24 4c 00 00 00 	movl   $0x0,0x4c(%esp)
  406f87:	00 
  406f88:	c7 44 24 48 01 00 00 	movl   $0x1,0x48(%esp)
  406f8f:	00 
  406f90:	e9 2b 01 00 00       	jmp    4070c0 <_susan_edges+0x1ea4>
  406f95:	90                   	nop
  406f96:	90                   	nop
  406f97:	90                   	nop
  406f98:	90                   	nop
  406f99:	90                   	nop
  406f9a:	90                   	nop
  406f9b:	90                   	nop
  406f9c:	90                   	nop
  406f9d:	90                   	nop
  406f9e:	90                   	nop
  406f9f:	90                   	nop
  406fa0:	90                   	nop
  406fa1:	90                   	nop
  406fa2:	90                   	nop
  406fa3:	90                   	nop
  406fa4:	90                   	nop
  406fa5:	90                   	nop
  406fa6:	90                   	nop
  406fa7:	90                   	nop
  406fa8:	90                   	nop
  406fa9:	90                   	nop
  406faa:	90                   	nop
  406fab:	90                   	nop
  406fac:	90                   	nop
  406fad:	90                   	nop
  406fae:	90                   	nop
  406faf:	90                   	nop
  406fb0:	90                   	nop
  406fb1:	90                   	nop
  406fb2:	90                   	nop
  406fb3:	90                   	nop
  406fb4:	90                   	nop
  406fb5:	90                   	nop
  406fb6:	90                   	nop
  406fb7:	90                   	nop
  406fb8:	90                   	nop
  406fb9:	90                   	nop
  406fba:	90                   	nop
  406fbb:	90                   	nop
  406fbc:	90                   	nop
  406fbd:	90                   	nop
  406fbe:	90                   	nop
  406fbf:	90                   	nop
  406fc0:	d9 44 24 5c          	flds   0x5c(%esp)
  406fc4:	d9 05 f0 f6 40 00    	flds   0x40f6f0
  406fca:	d9 c9                	fxch   %st(1)
  406fcc:	da e9                	fucompp 
  406fce:	df e0                	fnstsw %ax
  406fd0:	f6 c4 45             	test   $0x45,%ah
  406fd3:	75 6b                	jne    407040 <_susan_edges+0x1e24>
  406fd5:	90                   	nop
  406fd6:	90                   	nop
  406fd7:	90                   	nop
  406fd8:	90                   	nop
  406fd9:	90                   	nop
  406fda:	90                   	nop
  406fdb:	90                   	nop
  406fdc:	90                   	nop
  406fdd:	90                   	nop
  406fde:	90                   	nop
  406fdf:	90                   	nop
  406fe0:	90                   	nop
  406fe1:	90                   	nop
  406fe2:	90                   	nop
  406fe3:	90                   	nop
  406fe4:	90                   	nop
  406fe5:	90                   	nop
  406fe6:	90                   	nop
  406fe7:	90                   	nop
  406fe8:	90                   	nop
  406fe9:	90                   	nop
  406fea:	90                   	nop
  406feb:	90                   	nop
  406fec:	90                   	nop
  406fed:	90                   	nop
  406fee:	90                   	nop
  406fef:	90                   	nop
  406ff0:	90                   	nop
  406ff1:	90                   	nop
  406ff2:	90                   	nop
  406ff3:	90                   	nop
  406ff4:	90                   	nop
  406ff5:	90                   	nop
  406ff6:	90                   	nop
  406ff7:	90                   	nop
  406ff8:	90                   	nop
  406ff9:	90                   	nop
  406ffa:	90                   	nop
  406ffb:	90                   	nop
  406ffc:	90                   	nop
  406ffd:	90                   	nop
  406ffe:	90                   	nop
  406fff:	90                   	nop
  407000:	c7 44 24 4c 01 00 00 	movl   $0x1,0x4c(%esp)
  407007:	00 
  407008:	c7 44 24 48 00 00 00 	movl   $0x0,0x48(%esp)
  40700f:	00 
  407010:	e9 ab 00 00 00       	jmp    4070c0 <_susan_edges+0x1ea4>
  407015:	90                   	nop
  407016:	90                   	nop
  407017:	90                   	nop
  407018:	90                   	nop
  407019:	90                   	nop
  40701a:	90                   	nop
  40701b:	90                   	nop
